Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> barnameh
    PLUS            reduce using rule 96 (taghirpazir -> taghirpazir OPEN_BRACKET ebarat CLOSE_BRACKET .)
    MINUS           reduce using rule 96 (taghirpazir -> taghirpazir OPEN_BRACKET ebarat CLOSE_BRACKET .)
    TIMES           reduce using rule 96 (taghirpazir -> taghirpazir OPEN_BRACKET ebarat CLOSE_BRACKET .)
    DIVIDE          reduce using rule 96 (taghirpazir -> taghirpazir OPEN_BRACKET ebarat CLOSE_BRACKET .)
    MOD             reduce using rule 96 (taghirpazir -> taghirpazir OPEN_BRACKET ebarat CLOSE_BRACKET .)
    OR_KW           reduce using rule 96 (taghirpazir -> taghirpazir OPEN_BRACKET ebarat CLOSE_BRACKET .)
    AND_KW          reduce using rule 96 (taghirpazir -> taghirpazir OPEN_BRACKET ebarat CLOSE_BRACKET .)
    SHORT_CIRCUIT_OR_KW reduce using rule 96 (taghirpazir -> taghirpazir OPEN_BRACKET ebarat CLOSE_BRACKET .)
    SHORT_CIRCUIT_AND_KW reduce using rule 96 (taghirpazir -> taghirpazir OPEN_BRACKET ebarat CLOSE_BRACKET .)
    NOGHTE_VIRGUL   reduce using rule 96 (taghirpazir -> taghirpazir OPEN_BRACKET ebarat CLOSE_BRACKET .)
    COMMA           reduce using rule 96 (taghirpazir -> taghirpazir OPEN_BRACKET ebarat CLOSE_BRACKET .)
    CLOSE_PAREN     reduce using rule 96 (taghirpazir -> taghirpazir OPEN_BRACKET ebarat CLOSE_BRACKET .)
    THEN_KW         reduce using rule 96 (taghirpazir -> taghirpazir OPEN_BRACKET ebarat CLOSE_BRACKET .)
    CLOSE_BRACKET   reduce using rule 96 (taghirpazir -> taghirpazir OPEN_BRACKET ebarat CLOSE_BRACKET .)
    EQUALS          reduce using rule 96 (taghirpazir -> taghirpazir OPEN_BRACKET ebarat CLOSE_BRACKET .)
    PLUS_EQ         reduce using rule 96 (taghirpazir -> taghirpazir OPEN_BRACKET ebarat CLOSE_BRACKET .)
    MINUS_EQ        reduce using rule 96 (taghirpazir -> taghirpazir OPEN_BRACKET ebarat CLOSE_BRACKET .)
    TIMES_EQ        reduce using rule 96 (taghirpazir -> taghirpazir OPEN_BRACKET ebarat CLOSE_BRACKET .)
    DIVIDE_EQ       reduce using rule 96 (taghirpazir -> taghirpazir OPEN_BRACKET ebarat CLOSE_BRACKET .)
    PLUS_PLUS       reduce using rule 96 (taghirpazir -> taghirpazir OPEN_BRACKET ebarat CLOSE_BRACKET .)
    MINUS_MINUS     reduce using rule 96 (taghirpazir -> taghirpazir OPEN_BRACKET ebarat CLOSE_BRACKET .)


state 164

    (10) tarifMoteghayyereMahdud -> jenseMahdud tarifhayeMoteghayyerha NOGHTE_VIRGUL .

    CLOSE_BRACE     reduce using rule 10 (tarifMoteghayyereMahdud -> jenseMahdud tarifhayeMoteghayyerha NOGHTE_VIRGUL .)
    CONST_KW        reduce using rule 10 (tarifMoteghayyereMahdud -> jenseMahdud tarifhayeMoteghayyerha NOGHTE_VIRGUL .)
    INT_KW          reduce using rule 10 (tarifMoteghayyereMahdud -> jenseMahdud tarifhayeMoteghayyerha NOGHTE_VIRGUL .)
    FLOAT_KW        reduce using rule 10 (tarifMoteghayyereMahdud -> jenseMahdud tarifhayeMoteghayyerha NOGHTE_VIRGUL .)
    BOOL_KW         reduce using rule 10 (tarifMoteghayyereMahdud -> jenseMahdud tarifhayeMoteghayyerha NOGHTE_VIRGUL .)
    CHAR_KW         reduce using rule 10 (tarifMoteghayyereMahdud -> jenseMahdud tarifhayeMoteghayyerha NOGHTE_VIRGUL .)
    OPEN_BRACE      reduce using rule 10 (tarifMoteghayyereMahdud -> jenseMahdud tarifhayeMoteghayyerha NOGHTE_VIRGUL .)
    NOGHTE_VIRGUL   reduce using rule 10 (tarifMoteghayyereMahdud -> jenseMahdud tarifhayeMoteghayyerha NOGHTE_VIRGUL .)
    IF_KW           reduce using rule 10 (tarifMoteghayyereMahdud -> jenseMahdud tarifhayeMoteghayyerha NOGHTE_VIRGUL .)
    SWITCH_KW       reduce using rule 10 (tarifMoteghayyereMahdud -> jenseMahdud tarifhayeMoteghayyerha NOGHTE_VIRGUL .)
    WHILE_KW        reduce using rule 10 (tarifMoteghayyereMahdud -> jenseMahdud tarifhayeMoteghayyerha NOGHTE_VIRGUL .)
    RETURN_KW       reduce using rule 10 (tarifMoteghayyereMahdud -> jenseMahdud tarifhayeMoteghayyerha NOGHTE_VIRGUL .)
    BREAK_KW        reduce using rule 10 (tarifMoteghayyereMahdud -> jenseMahdud tarifhayeMoteghayyerha NOGHTE_VIRGUL .)
    SHENASE         reduce using rule 10 (tarifMoteghayyereMahdud -> jenseMahdud tarifhayeMoteghayyerha NOGHTE_VIRGUL .)
    NOT_KW          reduce using rule 10 (tarifMoteghayyereMahdud -> jenseMahdud tarifhayeMoteghayyerha NOGHTE_VIRGUL .)
    MINUS           reduce using rule 10 (tarifMoteghayyereMahdud -> jenseMahdud tarifhayeMoteghayyerha NOGHTE_VIRGUL .)
    TIMES           reduce using rule 10 (tarifMoteghayyereMahdud -> jenseMahdud tarifhayeMoteghayyerha NOGHTE_VIRGUL .)
    QUESTION_MARK   reduce using rule 10 (tarifMoteghayyereMahdud -> jenseMahdud tarifhayeMoteghayyerha NOGHTE_VIRGUL .)
    OPEN_PAREN      reduce using rule 10 (tarifMoteghayyereMahdud -> jenseMahdud tarifhayeMoteghayyerha NOGHTE_VIRGUL .)
    INT             reduce using rule 10 (tarifMoteghayyereMahdud -> jenseMahdud tarifhayeMoteghayyerha NOGHTE_VIRGUL .)
    FLOAT           reduce using rule 10 (tarifMoteghayyereMahdud -> jenseMahdud tarifhayeMoteghayyerha NOGHTE_VIRGUL .)
    HARFE_SABET     reduce using rule 10 (tarifMoteghayyereMahdud -> jenseMahdud tarifhayeMoteghayyerha NOGHTE_VIRGUL .)
    TRUE_KW         reduce using rule 10 (tarifMoteghayyereMahdud -> jenseMahdud tarifhayeMoteghayyerha NOGHTE_VIRGUL .)
    FALSE_KW        reduce using rule 10 (tarifMoteghayyereMahdud -> jenseMahdud tarifhayeMoteghayyerha NOGHTE_VIRGUL .)


state 165

    (42) jomleyeMorakkab -> OPEN_BRACE tarifhayeMahalli jomleha CLOSE_BRACE .

    NOGHTE_VIRGUL   reduce using rule 42 (jomleyeMorakkab -> OPEN_BRACE tarifhayeMahalli jomleha CLOSE_BRACE .)
    STRUCT_KW       reduce using rule 42 (jomleyeMorakkab -> OPEN_BRACE tarifhayeMahalli jomleha CLOSE_BRACE .)
    SHENASE         reduce using rule 42 (jomleyeMorakkab -> OPEN_BRACE tarifhayeMahalli jomleha CLOSE_BRACE .)
    INT_KW          reduce using rule 42 (jomleyeMorakkab -> OPEN_BRACE tarifhayeMahalli jomleha CLOSE_BRACE .)
    FLOAT_KW        reduce using rule 42 (jomleyeMorakkab -> OPEN_BRACE tarifhayeMahalli jomleha CLOSE_BRACE .)
    BOOL_KW         reduce using rule 42 (jomleyeMorakkab -> OPEN_BRACE tarifhayeMahalli jomleha CLOSE_BRACE .)
    CHAR_KW         reduce using rule 42 (jomleyeMorakkab -> OPEN_BRACE tarifhayeMahalli jomleha CLOSE_BRACE .)
    $end            reduce using rule 42 (jomleyeMorakkab -> OPEN_BRACE tarifhayeMahalli jomleha CLOSE_BRACE .)
    CLOSE_BRACE     reduce using rule 42 (jomleyeMorakkab -> OPEN_BRACE tarifhayeMahalli jomleha CLOSE_BRACE .)
    OPEN_BRACE      reduce using rule 42 (jomleyeMorakkab -> OPEN_BRACE tarifhayeMahalli jomleha CLOSE_BRACE .)
    IF_KW           reduce using rule 42 (jomleyeMorakkab -> OPEN_BRACE tarifhayeMahalli jomleha CLOSE_BRACE .)
    SWITCH_KW       reduce using rule 42 (jomleyeMorakkab -> OPEN_BRACE tarifhayeMahalli jomleha CLOSE_BRACE .)
    WHILE_KW        reduce using rule 42 (jomleyeMorakkab -> OPEN_BRACE tarifhayeMahalli jomleha CLOSE_BRACE .)
    RETURN_KW       reduce using rule 42 (jomleyeMorakkab -> OPEN_BRACE tarifhayeMahalli jomleha CLOSE_BRACE .)
    BREAK_KW        reduce using rule 42 (jomleyeMorakkab -> OPEN_BRACE tarifhayeMahalli jomleha CLOSE_BRACE .)
    NOT_KW          reduce using rule 42 (jomleyeMorakkab -> OPEN_BRACE tarifhayeMahalli jomleha CLOSE_BRACE .)
    MINUS           reduce using rule 42 (jomleyeMorakkab -> OPEN_BRACE tarifhayeMahalli jomleha CLOSE_BRACE .)
    TIMES           reduce using rule 42 (jomleyeMorakkab -> OPEN_BRACE tarifhayeMahalli jomleha CLOSE_BRACE .)
    QUESTION_MARK   reduce using rule 42 (jomleyeMorakkab -> OPEN_BRACE tarifhayeMahalli jomleha CLOSE_BRACE .)
    OPEN_PAREN      reduce using rule 42 (jomleyeMorakkab -> OPEN_BRACE tarifhayeMahalli jomleha CLOSE_BRACE .)
    INT             reduce using rule 42 (jomleyeMorakkab -> OPEN_BRACE tarifhayeMahalli jomleha CLOSE_BRACE .)
    FLOAT           reduce using rule 42 (jomleyeMorakkab -> OPEN_BRACE tarifhayeMahalli jomleha CLOSE_BRACE .)
    HARFE_SABET     reduce using rule 42 (jomleyeMorakkab -> OPEN_BRACE tarifhayeMahalli jomleha CLOSE_BRACE .)
    TRUE_KW         reduce using rule 42 (jomleyeMorakkab -> OPEN_BRACE tarifhayeMahalli jomleha CLOSE_BRACE .)
    FALSE_KW        reduce using rule 42 (jomleyeMorakkab -> OPEN_BRACE tarifhayeMahalli jomleha CLOSE_BRACE .)
    ELSE_KW         reduce using rule 42 (jomleyeMorakkab -> OPEN_BRACE tarifhayeMahalli jomleha CLOSE_BRACE .)


state 166

    (43) jomleha -> jomleha jomle .

    CLOSE_BRACE     reduce using rule 43 (jomleha -> jomleha jomle .)
    OPEN_BRACE      reduce using rule 43 (jomleha -> jomleha jomle .)
    NOGHTE_VIRGUL   reduce using rule 43 (jomleha -> jomleha jomle .)
    IF_KW           reduce using rule 43 (jomleha -> jomleha jomle .)
    SWITCH_KW       reduce using rule 43 (jomleha -> jomleha jomle .)
    WHILE_KW        reduce using rule 43 (jomleha -> jomleha jomle .)
    RETURN_KW       reduce using rule 43 (jomleha -> jomleha jomle .)
    BREAK_KW        reduce using rule 43 (jomleha -> jomleha jomle .)
    SHENASE         reduce using rule 43 (jomleha -> jomleha jomle .)
    NOT_KW          reduce using rule 43 (jomleha -> jomleha jomle .)
    MINUS           reduce using rule 43 (jomleha -> jomleha jomle .)
    TIMES           reduce using rule 43 (jomleha -> jomleha jomle .)
    QUESTION_MARK   reduce using rule 43 (jomleha -> jomleha jomle .)
    OPEN_PAREN      reduce using rule 43 (jomleha -> jomleha jomle .)
    INT             reduce using rule 43 (jomleha -> jomleha jomle .)
    FLOAT           reduce using rule 43 (jomleha -> jomleha jomle .)
    HARFE_SABET     reduce using rule 43 (jomleha -> jomleha jomle .)
    TRUE_KW         reduce using rule 43 (jomleha -> jomleha jomle .)
    FALSE_KW        reduce using rule 43 (jomleha -> jomleha jomle .)


state 167

    (56) jomleyeTekrar -> WHILE_KW OPEN_PAREN ebarateSade CLOSE_PAREN . jomle
    (36) jomle -> . jomleyeMorakkab
    (37) jomle -> . jomleyeEbarat
    (38) jomle -> . jomleyeEntekhab
    (39) jomle -> . jomleyeTekrar
    (40) jomle -> . jomleyeBazgasht
    (41) jomle -> . jomleyeShekast
    (42) jomleyeMorakkab -> . OPEN_BRACE tarifhayeMahalli jomleha CLOSE_BRACE
    (45) jomleyeEbarat -> . ebarat NOGHTE_VIRGUL
    (46) jomleyeEbarat -> . NOGHTE_VIRGUL
    (47) jomleyeEntekhab -> . IF_KW ebarateSade THEN_KW jomle
    (48) jomleyeEntekhab -> . IF_KW ebarateSade THEN_KW jomle ELSE_KW jomle
    (49) jomleyeEntekhab -> . SWITCH_KW OPEN_PAREN ebarateSade CLOSE_PAREN onsoreHalat onsorePishfarz END_KW
    (56) jomleyeTekrar -> . WHILE_KW OPEN_PAREN ebarateSade CLOSE_PAREN jomle
    (57) jomleyeBazgasht -> . RETURN_KW NOGHTE_VIRGUL
    (58) jomleyeBazgasht -> . RETURN_KW ebarat NOGHTE_VIRGUL
    (59) jomleyeShekast -> . BREAK_KW NOGHTE_VIRGUL
    (60) ebarat -> . taghirpazir EQUALS ebarat
    (61) ebarat -> . taghirpazir PLUS_EQ ebarat
    (62) ebarat -> . taghirpazir MINUS_EQ ebarat
    (63) ebarat -> . taghirpazir TIMES_EQ ebarat
    (64) ebarat -> . taghirpazir DIVIDE_EQ ebarat
    (65) ebarat -> . taghirpazir PLUS_PLUS
    (66) ebarat -> . taghirpazir MINUS_MINUS
    (67) ebarat -> . ebarateSade
    (95) taghirpazir -> . SHENASE
    (96) taghirpazir -> . taghirpazir OPEN_BRACKET ebarat CLOSE_BRACKET
    (97) taghirpazir -> . taghirpazir DOT SHENASE
    (68) ebarateSade -> . ebarateSade OR_KW ebarateSade
    (69) ebarateSade -> . ebarateSade AND_KW ebarateSade
    (70) ebarateSade -> . ebarateSade SHORT_CIRCUIT_OR_KW ebarateSade
    (71) ebarateSade -> . ebarateSade SHORT_CIRCUIT_AND_KW ebarateSade
    (72) ebarateSade -> . NOT_KW ebarateSade
    (73) ebarateSade -> . ebarateRabetei
    (74) ebarateRabetei -> . ebarateRiaziManteghi
    (75) ebarateRabetei -> . ebarateRiaziManteghi amalgareRabetei ebarateRiaziManteghi
    (81) ebarateRiaziManteghi -> . ebarateYegani
    (82) ebarateRiaziManteghi -> . ebarateRiaziManteghi amalgareRiazi ebarateRiaziManteghi
    (88) ebarateYegani -> . amalgareYegani ebarateYegani
    (89) ebarateYegani -> . amel
    (90) amalgareYegani -> . MINUS
    (91) amalgareYegani -> . TIMES
    (92) amalgareYegani -> . QUESTION_MARK
    (93) amel -> . taghirpazir
    (94) amel -> . taghirnapazir
    (98) taghirnapazir -> . OPEN_PAREN ebarat CLOSE_PAREN
    (99) taghirnapazir -> . sedaZadan
    (100) taghirnapazir -> . meghdareSabet
    (101) sedaZadan -> . SHENASE OPEN_PAREN bordareVorudi CLOSE_PAREN
    (106) meghdareSabet -> . INT
    (107) meghdareSabet -> . FLOAT
    (108) meghdareSabet -> . HARFE_SABET
    (109) meghdareSabet -> . TRUE_KW
    (110) meghdareSabet -> . FALSE_KW

    OPEN_BRACE      shift and go to state 68
    NOGHTE_VIRGUL   shift and go to state 82
    IF_KW           shift and go to state 80
    SWITCH_KW       shift and go to state 76
    WHILE_KW        shift and go to state 74
    RETURN_KW       shift and go to state 77
    BREAK_KW        shift and go to state 72
    SHENASE         shift and go to state 42
    NOT_KW          shift and go to state 47
    MINUS           shift and go to state 41
    TIMES           shift and go to state 57
    QUESTION_MARK   shift and go to state 48
    OPEN_PAREN      shift and go to state 45
    INT             shift and go to state 46
    FLOAT           shift and go to state 50
    HARFE_SABET     shift and go to state 58
    TRUE_KW         shift and go to state 39
    FALSE_KW        shift and go to state 49

    ebarat                         shift and go to state 73
    ebarateRabetei                 shift and go to state 40
    jomleyeEbarat                  shift and go to state 69
    jomleyeBazgasht                shift and go to state 75
    ebarateYegani                  shift and go to state 43
    taghirnapazir                  shift and go to state 44
    jomleyeEntekhab                shift and go to state 71
    jomleyeMorakkab                shift and go to state 78
    jomleyeTekrar                  shift and go to state 79
    amel                           shift and go to state 51
    jomleyeShekast                 shift and go to state 70
    meghdareSabet                  shift and go to state 52
    sedaZadan                      shift and go to state 53
    ebarateSade                    shift and go to state 81
    ebarateRiaziManteghi           shift and go to state 55
    amalgareYegani                 shift and go to state 54
    jomle                          shift and go to state 171
    taghirpazir                    shift and go to state 84

state 168

    (49) jomleyeEntekhab -> SWITCH_KW OPEN_PAREN ebarateSade CLOSE_PAREN . onsoreHalat onsorePishfarz END_KW
    (50) onsoreHalat -> . CASE_KW INT COLON jomle NOGHTE_VIRGUL
    (51) onsoreHalat -> . CASE_KW FLOAT COLON jomle NOGHTE_VIRGUL
    (52) onsoreHalat -> . onsoreHalat CASE_KW INT COLON jomle NOGHTE_VIRGUL
    (53) onsoreHalat -> . onsoreHalat CASE_KW FLOAT COLON jomle NOGHTE_VIRGUL

    CASE_KW         shift and go to state 173

    onsoreHalat                    shift and go to state 172

state 169

    (47) jomleyeEntekhab -> IF_KW ebarateSade THEN_KW jomle .
    (48) jomleyeEntekhab -> IF_KW ebarateSade THEN_KW jomle . ELSE_KW jomle

  ! shift/reduce conflict for ELSE_KW resolved as shift
    STRUCT_KW       reduce using rule 47 (jomleyeEntekhab -> IF_KW ebarateSade THEN_KW jomle .)
    SHENASE         reduce using rule 47 (jomleyeEntekhab -> IF_KW ebarateSade THEN_KW jomle .)
    INT_KW          reduce using rule 47 (jomleyeEntekhab -> IF_KW ebarateSade THEN_KW jomle .)
    FLOAT_KW        reduce using rule 47 (jomleyeEntekhab -> IF_KW ebarateSade THEN_KW jomle .)
    BOOL_KW         reduce using rule 47 (jomleyeEntekhab -> IF_KW ebarateSade THEN_KW jomle .)
    CHAR_KW         reduce using rule 47 (jomleyeEntekhab -> IF_KW ebarateSade THEN_KW jomle .)
    $end            reduce using rule 47 (jomleyeEntekhab -> IF_KW ebarateSade THEN_KW jomle .)
    CLOSE_BRACE     reduce using rule 47 (jomleyeEntekhab -> IF_KW ebarateSade THEN_KW jomle .)
    OPEN_BRACE      reduce using rule 47 (jomleyeEntekhab -> IF_KW ebarateSade THEN_KW jomle .)
    NOGHTE_VIRGUL   reduce using rule 47 (jomleyeEntekhab -> IF_KW ebarateSade THEN_KW jomle .)
    IF_KW           reduce using rule 47 (jomleyeEntekhab -> IF_KW ebarateSade THEN_KW jomle .)
    SWITCH_KW       reduce using rule 47 (jomleyeEntekhab -> IF_KW ebarateSade THEN_KW jomle .)
    WHILE_KW        reduce using rule 47 (jomleyeEntekhab -> IF_KW ebarateSade THEN_KW jomle .)
    RETURN_KW       reduce using rule 47 (jomleyeEntekhab -> IF_KW ebarateSade THEN_KW jomle .)
    BREAK_KW        reduce using rule 47 (jomleyeEntekhab -> IF_KW ebarateSade THEN_KW jomle .)
    NOT_KW          reduce using rule 47 (jomleyeEntekhab -> IF_KW ebarateSade THEN_KW jomle .)
    MINUS           reduce using rule 47 (jomleyeEntekhab -> IF_KW ebarateSade THEN_KW jomle .)
    TIMES           reduce using rule 47 (jomleyeEntekhab -> IF_KW ebarateSade THEN_KW jomle .)
    QUESTION_MARK   reduce using rule 47 (jomleyeEntekhab -> IF_KW ebarateSade THEN_KW jomle .)
    OPEN_PAREN      reduce using rule 47 (jomleyeEntekhab -> IF_KW ebarateSade THEN_KW jomle .)
    INT             reduce using rule 47 (jomleyeEntekhab -> IF_KW ebarateSade THEN_KW jomle .)
    FLOAT           reduce using rule 47 (jomleyeEntekhab -> IF_KW ebarateSade THEN_KW jomle .)
    HARFE_SABET     reduce using rule 47 (jomleyeEntekhab -> IF_KW ebarateSade THEN_KW jomle .)
    TRUE_KW         reduce using rule 47 (jomleyeEntekhab -> IF_KW ebarateSade THEN_KW jomle .)
    FALSE_KW        reduce using rule 47 (jomleyeEntekhab -> IF_KW ebarateSade THEN_KW jomle .)
    ELSE_KW         shift and go to state 174

  ! ELSE_KW         [ reduce using rule 47 (jomleyeEntekhab -> IF_KW ebarateSade THEN_KW jomle .) ]


state 170

    (104) bordareVorudiha -> bordareVorudiha COMMA ebarat .

    COMMA           reduce using rule 104 (bordareVorudiha -> bordareVorudiha COMMA ebarat .)
    CLOSE_PAREN     reduce using rule 104 (bordareVorudiha -> bordareVorudiha COMMA ebarat .)


state 171

    (56) jomleyeTekrar -> WHILE_KW OPEN_PAREN ebarateSade CLOSE_PAREN jomle .

    ELSE_KW         reduce using rule 56 (jomleyeTekrar -> WHILE_KW OPEN_PAREN ebarateSade CLOSE_PAREN jomle .)
    STRUCT_KW       reduce using rule 56 (jomleyeTekrar -> WHILE_KW OPEN_PAREN ebarateSade CLOSE_PAREN jomle .)
    SHENASE         reduce using rule 56 (jomleyeTekrar -> WHILE_KW OPEN_PAREN ebarateSade CLOSE_PAREN jomle .)
    INT_KW          reduce using rule 56 (jomleyeTekrar -> WHILE_KW OPEN_PAREN ebarateSade CLOSE_PAREN jomle .)
    FLOAT_KW        reduce using rule 56 (jomleyeTekrar -> WHILE_KW OPEN_PAREN ebarateSade CLOSE_PAREN jomle .)
    BOOL_KW         reduce using rule 56 (jomleyeTekrar -> WHILE_KW OPEN_PAREN ebarateSade CLOSE_PAREN jomle .)
    CHAR_KW         reduce using rule 56 (jomleyeTekrar -> WHILE_KW OPEN_PAREN ebarateSade CLOSE_PAREN jomle .)
    $end            reduce using rule 56 (jomleyeTekrar -> WHILE_KW OPEN_PAREN ebarateSade CLOSE_PAREN jomle .)
    CLOSE_BRACE     reduce using rule 56 (jomleyeTekrar -> WHILE_KW OPEN_PAREN ebarateSade CLOSE_PAREN jomle .)
    OPEN_BRACE      reduce using rule 56 (jomleyeTekrar -> WHILE_KW OPEN_PAREN ebarateSade CLOSE_PAREN jomle .)
    NOGHTE_VIRGUL   reduce using rule 56 (jomleyeTekrar -> WHILE_KW OPEN_PAREN ebarateSade CLOSE_PAREN jomle .)
    IF_KW           reduce using rule 56 (jomleyeTekrar -> WHILE_KW OPEN_PAREN ebarateSade CLOSE_PAREN jomle .)
    SWITCH_KW       reduce using rule 56 (jomleyeTekrar -> WHILE_KW OPEN_PAREN ebarateSade CLOSE_PAREN jomle .)
    WHILE_KW        reduce using rule 56 (jomleyeTekrar -> WHILE_KW OPEN_PAREN ebarateSade CLOSE_PAREN jomle .)
    RETURN_KW       reduce using rule 56 (jomleyeTekrar -> WHILE_KW OPEN_PAREN ebarateSade CLOSE_PAREN jomle .)
    BREAK_KW        reduce using rule 56 (jomleyeTekrar -> WHILE_KW OPEN_PAREN ebarateSade CLOSE_PAREN jomle .)
    NOT_KW          reduce using rule 56 (jomleyeTekrar -> WHILE_KW OPEN_PAREN ebarateSade CLOSE_PAREN jomle .)
    MINUS           reduce using rule 56 (jomleyeTekrar -> WHILE_KW OPEN_PAREN ebarateSade CLOSE_PAREN jomle .)
    TIMES           reduce using rule 56 (jomleyeTekrar -> WHILE_KW OPEN_PAREN ebarateSade CLOSE_PAREN jomle .)
    QUESTION_MARK   reduce using rule 56 (jomleyeTekrar -> WHILE_KW OPEN_PAREN ebarateSade CLOSE_PAREN jomle .)
    OPEN_PAREN      reduce using rule 56 (jomleyeTekrar -> WHILE_KW OPEN_PAREN ebarateSade CLOSE_PAREN jomle .)
    INT             reduce using rule 56 (jomleyeTekrar -> WHILE_KW OPEN_PAREN ebarateSade CLOSE_PAREN jomle .)
    FLOAT           reduce using rule 56 (jomleyeTekrar -> WHILE_KW OPEN_PAREN ebarateSade CLOSE_PAREN jomle .)
    HARFE_SABET     reduce using rule 56 (jomleyeTekrar -> WHILE_KW OPEN_PAREN ebarateSade CLOSE_PAREN jomle .)
    TRUE_KW         reduce using rule 56 (jomleyeTekrar -> WHILE_KW OPEN_PAREN ebarateSade CLOSE_PAREN jomle .)
    FALSE_KW        reduce using rule 56 (jomleyeTekrar -> WHILE_KW OPEN_PAREN ebarateSade CLOSE_PAREN jomle .)


state 172

    (49) jomleyeEntekhab -> SWITCH_KW OPEN_PAREN ebarateSade CLOSE_PAREN onsoreHalat . onsorePishfarz END_KW
    (52) onsoreHalat -> onsoreHalat . CASE_KW INT COLON jomle NOGHTE_VIRGUL
    (53) onsoreHalat -> onsoreHalat . CASE_KW FLOAT COLON jomle NOGHTE_VIRGUL
    (54) onsorePishfarz -> . DEFAULT_KW COLON jomle NOGHTE_VIRGUL
    (55) onsorePishfarz -> . epsilon
    (111) epsilon -> .

    CASE_KW         shift and go to state 177
    DEFAULT_KW      shift and go to state 176
    END_KW          reduce using rule 111 (epsilon -> .)

    epsilon                        shift and go to state 178
    onsorePishfarz                 shift and go to state 175

state 173

    (50) onsoreHalat -> CASE_KW . INT COLON jomle NOGHTE_VIRGUL
    (51) onsoreHalat -> CASE_KW . FLOAT COLON jomle NOGHTE_VIRGUL

    INT             shift and go to state 179
    FLOAT           shift and go to state 180


state 174

    (48) jomleyeEntekhab -> IF_KW ebarateSade THEN_KW jomle ELSE_KW . jomle
    (36) jomle -> . jomleyeMorakkab
    (37) jomle -> . jomleyeEbarat
    (38) jomle -> . jomleyeEntekhab
    (39) jomle -> . jomleyeTekrar
    (40) jomle -> . jomleyeBazgasht
    (41) jomle -> . jomleyeShekast
    (42) jomleyeMorakkab -> . OPEN_BRACE tarifhayeMahalli jomleha CLOSE_BRACE
    (45) jomleyeEbarat -> . ebarat NOGHTE_VIRGUL
    (46) jomleyeEbarat -> . NOGHTE_VIRGUL
    (47) jomleyeEntekhab -> . IF_KW ebarateSade THEN_KW jomle
    (48) jomleyeEntekhab -> . IF_KW ebarateSade THEN_KW jomle ELSE_KW jomle
    (49) jomleyeEntekhab -> . SWITCH_KW OPEN_PAREN ebarateSade CLOSE_PAREN onsoreHalat onsorePishfarz END_KW
    (56) jomleyeTekrar -> . WHILE_KW OPEN_PAREN ebarateSade CLOSE_PAREN jomle
    (57) jomleyeBazgasht -> . RETURN_KW NOGHTE_VIRGUL
    (58) jomleyeBazgasht -> . RETURN_KW ebarat NOGHTE_VIRGUL
    (59) jomleyeShekast -> . BREAK_KW NOGHTE_VIRGUL
    (60) ebarat -> . taghirpazir EQUALS ebarat
    (61) ebarat -> . taghirpazir PLUS_EQ ebarat
    (62) ebarat -> . taghirpazir MINUS_EQ ebarat
    (63) ebarat -> . taghirpazir TIMES_EQ ebarat
    (64) ebarat -> . taghirpazir DIVIDE_EQ ebarat
    (65) ebarat -> . taghirpazir PLUS_PLUS
    (66) ebarat -> . taghirpazir MINUS_MINUS
    (67) ebarat -> . ebarateSade
    (95) taghirpazir -> . SHENASE
    (96) taghirpazir -> . taghirpazir OPEN_BRACKET ebarat CLOSE_BRACKET
    (97) taghirpazir -> . taghirpazir DOT SHENASE
    (68) ebarateSade -> . ebarateSade OR_KW ebarateSade
    (69) ebarateSade -> . ebarateSade AND_KW ebarateSade
    (70) ebarateSade -> . ebarateSade SHORT_CIRCUIT_OR_KW ebarateSade
    (71) ebarateSade -> . ebarateSade SHORT_CIRCUIT_AND_KW ebarateSade
    (72) ebarateSade -> . NOT_KW ebarateSade
    (73) ebarateSade -> . ebarateRabetei
    (74) ebarateRabetei -> . ebarateRiaziManteghi
    (75) ebarateRabetei -> . ebarateRiaziManteghi amalgareRabetei ebarateRiaziManteghi
    (81) ebarateRiaziManteghi -> . ebarateYegani
    (82) ebarateRiaziManteghi -> . ebarateRiaziManteghi amalgareRiazi ebarateRiaziManteghi
    (88) ebarateYegani -> . amalgareYegani ebarateYegani
    (89) ebarateYegani -> . amel
    (90) amalgareYegani -> . MINUS
    (91) amalgareYegani -> . TIMES
    (92) amalgareYegani -> . QUESTION_MARK
    (93) amel -> . taghirpazir
    (94) amel -> . taghirnapazir
    (98) taghirnapazir -> . OPEN_PAREN ebarat CLOSE_PAREN
    (99) taghirnapazir -> . sedaZadan
    (100) taghirnapazir -> . meghdareSabet
    (101) sedaZadan -> . SHENASE OPEN_PAREN bordareVorudi CLOSE_PAREN
    (106) meghdareSabet -> . INT
    (107) meghdareSabet -> . FLOAT
    (108) meghdareSabet -> . HARFE_SABET
    (109) meghdareSabet -> . TRUE_KW
    (110) meghdareSabet -> . FALSE_KW

    OPEN_BRACE      shift and go to state 68
    NOGHTE_VIRGUL   shift and go to state 82
    IF_KW           shift and go to state 80
    SWITCH_KW       shift and go to state 76
    WHILE_KW        shift and go to state 74
