Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    JAYEKHALI

Grammar

Rule 0     S' -> barnameh
    (45) jomleyeEbarat -> . ebarat NOGHTE_VIRGUL
    (46) jomleyeEbarat -> . NOGHTE_VIRGUL
    (47) jomleyeEntekhab -> . IF_KW ebarateSade THEN_KW jomle
    (48) jomleyeEntekhab -> . IF_KW ebarateSade THEN_KW jomle ELSE_KW jomle
    (49) jomleyeEntekhab -> . SWITCH_KW OPEN_PAREN ebarateSade CLOSE_PAREN onsoreHalat onsorePishfarz END_KW
    (56) jomleyeTekrar -> . WHILE_KW OPEN_PAREN ebarateSade CLOSE_PAREN jomle
    (57) jomleyeBazgasht -> . RETURN_KW NOGHTE_VIRGUL
    (58) jomleyeBazgasht -> . RETURN_KW ebarat NOGHTE_VIRGUL
    (59) jomleyeShekast -> . BREAK_KW NOGHTE_VIRGUL
    (60) ebarat -> . taghirpazir EQUALS ebarat
    (61) ebarat -> . taghirpazir PLUS_EQ ebarat
    (62) ebarat -> . taghirpazir MINUS_EQ ebarat
    (63) ebarat -> . taghirpazir TIMES_EQ ebarat
    (64) ebarat -> . taghirpazir DIVIDE_EQ ebarat
    (65) ebarat -> . taghirpazir PLUS_PLUS
    (66) ebarat -> . taghirpazir MINUS_MINUS
    (67) ebarat -> . ebarateSade
    (95) taghirpazir -> . SHENASE
    (96) taghirpazir -> . taghirpazir OPEN_BRACKET ebarat CLOSE_BRACKET
    (97) taghirpazir -> . taghirpazir DOT SHENASE
    (68) ebarateSade -> . ebarateSade OR_KW ebarateSade
    (69) ebarateSade -> . ebarateSade AND_KW ebarateSade
    (70) ebarateSade -> . ebarateSade SHORT_CIRCUIT_OR_KW ebarateSade
    (71) ebarateSade -> . ebarateSade SHORT_CIRCUIT_AND_KW ebarateSade
    (72) ebarateSade -> . NOT_KW ebarateSade
    (73) ebarateSade -> . ebarateRabetei
    (74) ebarateRabetei -> . ebarateRiaziManteghi
    (75) ebarateRabetei -> . ebarateRiaziManteghi amalgareRabetei ebarateRiaziManteghi
    (81) ebarateRiaziManteghi -> . ebarateYegani
    (82) ebarateRiaziManteghi -> . ebarateRiaziManteghi amalgareRiazi ebarateRiaziManteghi
    (88) ebarateYegani -> . amalgareYegani ebarateYegani
    (89) ebarateYegani -> . amel
    (90) amalgareYegani -> . MINUS
    (91) amalgareYegani -> . TIMES
    (92) amalgareYegani -> . QUESTION_MARK
    (93) amel -> . taghirpazir
    (94) amel -> . taghirnapazir
    (98) taghirnapazir -> . OPEN_PAREN ebarat CLOSE_PAREN
    (99) taghirnapazir -> . sedaZadan
    (100) taghirnapazir -> . meghdareSabet
    (101) sedaZadan -> . SHENASE OPEN_PAREN bordareVorudi CLOSE_PAREN
    (106) meghdareSabet -> . INT
    (107) meghdareSabet -> . FLOAT
    (108) meghdareSabet -> . HARFE_SABET
    (109) meghdareSabet -> . TRUE_KW
    (110) meghdareSabet -> . FALSE_KW

    OPEN_BRACE      shift and go to state 107
    NOGHTE_VIRGUL   shift and go to state 100
    IF_KW           shift and go to state 108
    SWITCH_KW       shift and go to state 111
    WHILE_KW        shift and go to state 105
    RETURN_KW       shift and go to state 101
    BREAK_KW        shift and go to state 113
    SHENASE         shift and go to state 56
    NOT_KW          shift and go to state 41
    MINUS           shift and go to state 50
    TIMES           shift and go to state 58
    QUESTION_MARK   shift and go to state 60
    OPEN_PAREN      shift and go to state 55
    INT             shift and go to state 59
    FLOAT           shift and go to state 46
    HARFE_SABET     shift and go to state 52
    TRUE_KW         shift and go to state 57
    FALSE_KW        shift and go to state 43

    jomleyeBazgasht                shift and go to state 103
    taghirnapazir                  shift and go to state 42
    amel                           shift and go to state 49
    ebarateYegani                  shift and go to state 44
    ebarateRabetei                 shift and go to state 45
    ebarateRiaziManteghi           shift and go to state 47
    amalgareYegani                 shift and go to state 48
    ebarat                         shift and go to state 110
    jomleyeEbarat                  shift and go to state 99
    taghirpazir                    shift and go to state 96
    jomleyeShekast                 shift and go to state 104
    jomle                          shift and go to state 169
    ebarateSade                    shift and go to state 97
    jomleyeTekrar                  shift and go to state 106
    jomleyeEntekhab                shift and go to state 112
    sedaZadan                      shift and go to state 53
    jomleyeMorakkab                shift and go to state 109
    meghdareSabet                  shift and go to state 61

state 164

    (49) jomleyeEntekhab -> SWITCH_KW OPEN_PAREN ebarateSade . CLOSE_PAREN onsoreHalat onsorePishfarz END_KW
    (68) ebarateSade -> ebarateSade . OR_KW ebarateSade
    (69) ebarateSade -> ebarateSade . AND_KW ebarateSade
    (70) ebarateSade -> ebarateSade . SHORT_CIRCUIT_OR_KW ebarateSade
    (71) ebarateSade -> ebarateSade . SHORT_CIRCUIT_AND_KW ebarateSade

    CLOSE_PAREN     shift and go to state 170
    OR_KW           shift and go to state 91
    AND_KW          shift and go to state 93
    SHORT_CIRCUIT_OR_KW shift and go to state 94
    SHORT_CIRCUIT_AND_KW shift and go to state 92


state 165

    (104) bordareVorudiha -> bordareVorudiha COMMA ebarat .

    COMMA           reduce using rule 104 (bordareVorudiha -> bordareVorudiha COMMA ebarat .)
    CLOSE_PAREN     reduce using rule 104 (bordareVorudiha -> bordareVorudiha COMMA ebarat .)


state 166

    (56) jomleyeTekrar -> WHILE_KW OPEN_PAREN ebarateSade CLOSE_PAREN . jomle
    (36) jomle -> . jomleyeMorakkab
    (37) jomle -> . jomleyeEbarat
    (38) jomle -> . jomleyeEntekhab
    (39) jomle -> . jomleyeTekrar
    (40) jomle -> . jomleyeBazgasht
    (41) jomle -> . jomleyeShekast
    (42) jomleyeMorakkab -> . OPEN_BRACE tarifhayeMahalli jomleha CLOSE_BRACE
    (45) jomleyeEbarat -> . ebarat NOGHTE_VIRGUL
    (46) jomleyeEbarat -> . NOGHTE_VIRGUL
    (47) jomleyeEntekhab -> . IF_KW ebarateSade THEN_KW jomle
    (48) jomleyeEntekhab -> . IF_KW ebarateSade THEN_KW jomle ELSE_KW jomle
    (49) jomleyeEntekhab -> . SWITCH_KW OPEN_PAREN ebarateSade CLOSE_PAREN onsoreHalat onsorePishfarz END_KW
    (56) jomleyeTekrar -> . WHILE_KW OPEN_PAREN ebarateSade CLOSE_PAREN jomle
    (57) jomleyeBazgasht -> . RETURN_KW NOGHTE_VIRGUL
    (58) jomleyeBazgasht -> . RETURN_KW ebarat NOGHTE_VIRGUL
    (59) jomleyeShekast -> . BREAK_KW NOGHTE_VIRGUL
    (60) ebarat -> . taghirpazir EQUALS ebarat
    (61) ebarat -> . taghirpazir PLUS_EQ ebarat
    (62) ebarat -> . taghirpazir MINUS_EQ ebarat
    (63) ebarat -> . taghirpazir TIMES_EQ ebarat
    (64) ebarat -> . taghirpazir DIVIDE_EQ ebarat
    (65) ebarat -> . taghirpazir PLUS_PLUS
    (66) ebarat -> . taghirpazir MINUS_MINUS
    (67) ebarat -> . ebarateSade
    (95) taghirpazir -> . SHENASE
    (96) taghirpazir -> . taghirpazir OPEN_BRACKET ebarat CLOSE_BRACKET
    (97) taghirpazir -> . taghirpazir DOT SHENASE
    (68) ebarateSade -> . ebarateSade OR_KW ebarateSade
    (69) ebarateSade -> . ebarateSade AND_KW ebarateSade
    (70) ebarateSade -> . ebarateSade SHORT_CIRCUIT_OR_KW ebarateSade
    (71) ebarateSade -> . ebarateSade SHORT_CIRCUIT_AND_KW ebarateSade
    (72) ebarateSade -> . NOT_KW ebarateSade
    (73) ebarateSade -> . ebarateRabetei
    (74) ebarateRabetei -> . ebarateRiaziManteghi
    (75) ebarateRabetei -> . ebarateRiaziManteghi amalgareRabetei ebarateRiaziManteghi
    (81) ebarateRiaziManteghi -> . ebarateYegani
    (82) ebarateRiaziManteghi -> . ebarateRiaziManteghi amalgareRiazi ebarateRiaziManteghi
    (88) ebarateYegani -> . amalgareYegani ebarateYegani
    (89) ebarateYegani -> . amel
    (90) amalgareYegani -> . MINUS
    (91) amalgareYegani -> . TIMES
    (92) amalgareYegani -> . QUESTION_MARK
    (93) amel -> . taghirpazir
    (94) amel -> . taghirnapazir
    (98) taghirnapazir -> . OPEN_PAREN ebarat CLOSE_PAREN
    (99) taghirnapazir -> . sedaZadan
    (100) taghirnapazir -> . meghdareSabet
    (101) sedaZadan -> . SHENASE OPEN_PAREN bordareVorudi CLOSE_PAREN
    (106) meghdareSabet -> . INT
    (107) meghdareSabet -> . FLOAT
    (108) meghdareSabet -> . HARFE_SABET
    (109) meghdareSabet -> . TRUE_KW
    (110) meghdareSabet -> . FALSE_KW

    OPEN_BRACE      shift and go to state 107
    NOGHTE_VIRGUL   shift and go to state 100
    IF_KW           shift and go to state 108
    SWITCH_KW       shift and go to state 111
    WHILE_KW        shift and go to state 105
    RETURN_KW       shift and go to state 101
    BREAK_KW        shift and go to state 113
    SHENASE         shift and go to state 56
    NOT_KW          shift and go to state 41
    MINUS           shift and go to state 50
    TIMES           shift and go to state 58
    QUESTION_MARK   shift and go to state 60
    OPEN_PAREN      shift and go to state 55
    INT             shift and go to state 59
    FLOAT           shift and go to state 46
    HARFE_SABET     shift and go to state 52
    TRUE_KW         shift and go to state 57
    FALSE_KW        shift and go to state 43

    jomleyeBazgasht                shift and go to state 103
    taghirnapazir                  shift and go to state 42
    amel                           shift and go to state 49
    ebarateYegani                  shift and go to state 44
    ebarateRabetei                 shift and go to state 45
    ebarateRiaziManteghi           shift and go to state 47
    amalgareYegani                 shift and go to state 48
    ebarat                         shift and go to state 110
    jomleyeEbarat                  shift and go to state 99
    taghirpazir                    shift and go to state 96
    jomleyeShekast                 shift and go to state 104
    jomle                          shift and go to state 171
    ebarateSade                    shift and go to state 97
    jomleyeTekrar                  shift and go to state 106
    jomleyeEntekhab                shift and go to state 112
    sedaZadan                      shift and go to state 53
    jomleyeMorakkab                shift and go to state 109
    meghdareSabet                  shift and go to state 61

state 167

    (43) jomleha -> jomleha jomle .

    CLOSE_BRACE     reduce using rule 43 (jomleha -> jomleha jomle .)
    OPEN_BRACE      reduce using rule 43 (jomleha -> jomleha jomle .)
    NOGHTE_VIRGUL   reduce using rule 43 (jomleha -> jomleha jomle .)
    IF_KW           reduce using rule 43 (jomleha -> jomleha jomle .)
    SWITCH_KW       reduce using rule 43 (jomleha -> jomleha jomle .)
    WHILE_KW        reduce using rule 43 (jomleha -> jomleha jomle .)
    RETURN_KW       reduce using rule 43 (jomleha -> jomleha jomle .)
    BREAK_KW        reduce using rule 43 (jomleha -> jomleha jomle .)
    SHENASE         reduce using rule 43 (jomleha -> jomleha jomle .)
    NOT_KW          reduce using rule 43 (jomleha -> jomleha jomle .)
    MINUS           reduce using rule 43 (jomleha -> jomleha jomle .)
    TIMES           reduce using rule 43 (jomleha -> jomleha jomle .)
    QUESTION_MARK   reduce using rule 43 (jomleha -> jomleha jomle .)
    OPEN_PAREN      reduce using rule 43 (jomleha -> jomleha jomle .)
    INT             reduce using rule 43 (jomleha -> jomleha jomle .)
    FLOAT           reduce using rule 43 (jomleha -> jomleha jomle .)
    HARFE_SABET     reduce using rule 43 (jomleha -> jomleha jomle .)
    TRUE_KW         reduce using rule 43 (jomleha -> jomleha jomle .)
    FALSE_KW        reduce using rule 43 (jomleha -> jomleha jomle .)


state 168

    (42) jomleyeMorakkab -> OPEN_BRACE tarifhayeMahalli jomleha CLOSE_BRACE .

    NOGHTE_VIRGUL   reduce using rule 42 (jomleyeMorakkab -> OPEN_BRACE tarifhayeMahalli jomleha CLOSE_BRACE .)
    ELSE_KW         reduce using rule 42 (jomleyeMorakkab -> OPEN_BRACE tarifhayeMahalli jomleha CLOSE_BRACE .)
    STRUCT_KW       reduce using rule 42 (jomleyeMorakkab -> OPEN_BRACE tarifhayeMahalli jomleha CLOSE_BRACE .)
    SHENASE         reduce using rule 42 (jomleyeMorakkab -> OPEN_BRACE tarifhayeMahalli jomleha CLOSE_BRACE .)
    INT_KW          reduce using rule 42 (jomleyeMorakkab -> OPEN_BRACE tarifhayeMahalli jomleha CLOSE_BRACE .)
    FLOAT_KW        reduce using rule 42 (jomleyeMorakkab -> OPEN_BRACE tarifhayeMahalli jomleha CLOSE_BRACE .)
    BOOL_KW         reduce using rule 42 (jomleyeMorakkab -> OPEN_BRACE tarifhayeMahalli jomleha CLOSE_BRACE .)
    CHAR_KW         reduce using rule 42 (jomleyeMorakkab -> OPEN_BRACE tarifhayeMahalli jomleha CLOSE_BRACE .)
    $end            reduce using rule 42 (jomleyeMorakkab -> OPEN_BRACE tarifhayeMahalli jomleha CLOSE_BRACE .)
    CLOSE_BRACE     reduce using rule 42 (jomleyeMorakkab -> OPEN_BRACE tarifhayeMahalli jomleha CLOSE_BRACE .)
    OPEN_BRACE      reduce using rule 42 (jomleyeMorakkab -> OPEN_BRACE tarifhayeMahalli jomleha CLOSE_BRACE .)
    IF_KW           reduce using rule 42 (jomleyeMorakkab -> OPEN_BRACE tarifhayeMahalli jomleha CLOSE_BRACE .)
    SWITCH_KW       reduce using rule 42 (jomleyeMorakkab -> OPEN_BRACE tarifhayeMahalli jomleha CLOSE_BRACE .)
    WHILE_KW        reduce using rule 42 (jomleyeMorakkab -> OPEN_BRACE tarifhayeMahalli jomleha CLOSE_BRACE .)
    RETURN_KW       reduce using rule 42 (jomleyeMorakkab -> OPEN_BRACE tarifhayeMahalli jomleha CLOSE_BRACE .)
    BREAK_KW        reduce using rule 42 (jomleyeMorakkab -> OPEN_BRACE tarifhayeMahalli jomleha CLOSE_BRACE .)
    NOT_KW          reduce using rule 42 (jomleyeMorakkab -> OPEN_BRACE tarifhayeMahalli jomleha CLOSE_BRACE .)
    MINUS           reduce using rule 42 (jomleyeMorakkab -> OPEN_BRACE tarifhayeMahalli jomleha CLOSE_BRACE .)
    TIMES           reduce using rule 42 (jomleyeMorakkab -> OPEN_BRACE tarifhayeMahalli jomleha CLOSE_BRACE .)
    QUESTION_MARK   reduce using rule 42 (jomleyeMorakkab -> OPEN_BRACE tarifhayeMahalli jomleha CLOSE_BRACE .)
    OPEN_PAREN      reduce using rule 42 (jomleyeMorakkab -> OPEN_BRACE tarifhayeMahalli jomleha CLOSE_BRACE .)
    INT             reduce using rule 42 (jomleyeMorakkab -> OPEN_BRACE tarifhayeMahalli jomleha CLOSE_BRACE .)
    FLOAT           reduce using rule 42 (jomleyeMorakkab -> OPEN_BRACE tarifhayeMahalli jomleha CLOSE_BRACE .)
    HARFE_SABET     reduce using rule 42 (jomleyeMorakkab -> OPEN_BRACE tarifhayeMahalli jomleha CLOSE_BRACE .)
    TRUE_KW         reduce using rule 42 (jomleyeMorakkab -> OPEN_BRACE tarifhayeMahalli jomleha CLOSE_BRACE .)
    FALSE_KW        reduce using rule 42 (jomleyeMorakkab -> OPEN_BRACE tarifhayeMahalli jomleha CLOSE_BRACE .)


state 169

    (47) jomleyeEntekhab -> IF_KW ebarateSade THEN_KW jomle .
    (48) jomleyeEntekhab -> IF_KW ebarateSade THEN_KW jomle . ELSE_KW jomle

  ! shift/reduce conflict for ELSE_KW resolved as shift
    NOGHTE_VIRGUL   reduce using rule 47 (jomleyeEntekhab -> IF_KW ebarateSade THEN_KW jomle .)
    CLOSE_BRACE     reduce using rule 47 (jomleyeEntekhab -> IF_KW ebarateSade THEN_KW jomle .)
    OPEN_BRACE      reduce using rule 47 (jomleyeEntekhab -> IF_KW ebarateSade THEN_KW jomle .)
    IF_KW           reduce using rule 47 (jomleyeEntekhab -> IF_KW ebarateSade THEN_KW jomle .)
    SWITCH_KW       reduce using rule 47 (jomleyeEntekhab -> IF_KW ebarateSade THEN_KW jomle .)
    WHILE_KW        reduce using rule 47 (jomleyeEntekhab -> IF_KW ebarateSade THEN_KW jomle .)
    RETURN_KW       reduce using rule 47 (jomleyeEntekhab -> IF_KW ebarateSade THEN_KW jomle .)
    BREAK_KW        reduce using rule 47 (jomleyeEntekhab -> IF_KW ebarateSade THEN_KW jomle .)
    SHENASE         reduce using rule 47 (jomleyeEntekhab -> IF_KW ebarateSade THEN_KW jomle .)
    NOT_KW          reduce using rule 47 (jomleyeEntekhab -> IF_KW ebarateSade THEN_KW jomle .)
    MINUS           reduce using rule 47 (jomleyeEntekhab -> IF_KW ebarateSade THEN_KW jomle .)
    TIMES           reduce using rule 47 (jomleyeEntekhab -> IF_KW ebarateSade THEN_KW jomle .)
    QUESTION_MARK   reduce using rule 47 (jomleyeEntekhab -> IF_KW ebarateSade THEN_KW jomle .)
    OPEN_PAREN      reduce using rule 47 (jomleyeEntekhab -> IF_KW ebarateSade THEN_KW jomle .)
    INT             reduce using rule 47 (jomleyeEntekhab -> IF_KW ebarateSade THEN_KW jomle .)
    FLOAT           reduce using rule 47 (jomleyeEntekhab -> IF_KW ebarateSade THEN_KW jomle .)
    HARFE_SABET     reduce using rule 47 (jomleyeEntekhab -> IF_KW ebarateSade THEN_KW jomle .)
    TRUE_KW         reduce using rule 47 (jomleyeEntekhab -> IF_KW ebarateSade THEN_KW jomle .)
    FALSE_KW        reduce using rule 47 (jomleyeEntekhab -> IF_KW ebarateSade THEN_KW jomle .)
    STRUCT_KW       reduce using rule 47 (jomleyeEntekhab -> IF_KW ebarateSade THEN_KW jomle .)
    INT_KW          reduce using rule 47 (jomleyeEntekhab -> IF_KW ebarateSade THEN_KW jomle .)
    FLOAT_KW        reduce using rule 47 (jomleyeEntekhab -> IF_KW ebarateSade THEN_KW jomle .)
    BOOL_KW         reduce using rule 47 (jomleyeEntekhab -> IF_KW ebarateSade THEN_KW jomle .)
    CHAR_KW         reduce using rule 47 (jomleyeEntekhab -> IF_KW ebarateSade THEN_KW jomle .)
    $end            reduce using rule 47 (jomleyeEntekhab -> IF_KW ebarateSade THEN_KW jomle .)
    ELSE_KW         shift and go to state 172

  ! ELSE_KW         [ reduce using rule 47 (jomleyeEntekhab -> IF_KW ebarateSade THEN_KW jomle .) ]


state 170

    (49) jomleyeEntekhab -> SWITCH_KW OPEN_PAREN ebarateSade CLOSE_PAREN . onsoreHalat onsorePishfarz END_KW
    (50) onsoreHalat -> . CASE_KW INT COLON jomle NOGHTE_VIRGUL
    (51) onsoreHalat -> . CASE_KW FLOAT COLON jomle NOGHTE_VIRGUL
    (52) onsoreHalat -> . onsoreHalat CASE_KW INT COLON jomle NOGHTE_VIRGUL
    (53) onsoreHalat -> . onsoreHalat CASE_KW FLOAT COLON jomle NOGHTE_VIRGUL

    CASE_KW         shift and go to state 174

    onsoreHalat                    shift and go to state 173

state 171

    (56) jomleyeTekrar -> WHILE_KW OPEN_PAREN ebarateSade CLOSE_PAREN jomle .

    ELSE_KW         reduce using rule 56 (jomleyeTekrar -> WHILE_KW OPEN_PAREN ebarateSade CLOSE_PAREN jomle .)
    STRUCT_KW       reduce using rule 56 (jomleyeTekrar -> WHILE_KW OPEN_PAREN ebarateSade CLOSE_PAREN jomle .)
    SHENASE         reduce using rule 56 (jomleyeTekrar -> WHILE_KW OPEN_PAREN ebarateSade CLOSE_PAREN jomle .)
    INT_KW          reduce using rule 56 (jomleyeTekrar -> WHILE_KW OPEN_PAREN ebarateSade CLOSE_PAREN jomle .)
    FLOAT_KW        reduce using rule 56 (jomleyeTekrar -> WHILE_KW OPEN_PAREN ebarateSade CLOSE_PAREN jomle .)
    BOOL_KW         reduce using rule 56 (jomleyeTekrar -> WHILE_KW OPEN_PAREN ebarateSade CLOSE_PAREN jomle .)
    CHAR_KW         reduce using rule 56 (jomleyeTekrar -> WHILE_KW OPEN_PAREN ebarateSade CLOSE_PAREN jomle .)
    $end            reduce using rule 56 (jomleyeTekrar -> WHILE_KW OPEN_PAREN ebarateSade CLOSE_PAREN jomle .)
    CLOSE_BRACE     reduce using rule 56 (jomleyeTekrar -> WHILE_KW OPEN_PAREN ebarateSade CLOSE_PAREN jomle .)
    OPEN_BRACE      reduce using rule 56 (jomleyeTekrar -> WHILE_KW OPEN_PAREN ebarateSade CLOSE_PAREN jomle .)
    NOGHTE_VIRGUL   reduce using rule 56 (jomleyeTekrar -> WHILE_KW OPEN_PAREN ebarateSade CLOSE_PAREN jomle .)
    IF_KW           reduce using rule 56 (jomleyeTekrar -> WHILE_KW OPEN_PAREN ebarateSade CLOSE_PAREN jomle .)
    SWITCH_KW       reduce using rule 56 (jomleyeTekrar -> WHILE_KW OPEN_PAREN ebarateSade CLOSE_PAREN jomle .)
    WHILE_KW        reduce using rule 56 (jomleyeTekrar -> WHILE_KW OPEN_PAREN ebarateSade CLOSE_PAREN jomle .)
    RETURN_KW       reduce using rule 56 (jomleyeTekrar -> WHILE_KW OPEN_PAREN ebarateSade CLOSE_PAREN jomle .)
    BREAK_KW        reduce using rule 56 (jomleyeTekrar -> WHILE_KW OPEN_PAREN ebarateSade CLOSE_PAREN jomle .)
    NOT_KW          reduce using rule 56 (jomleyeTekrar -> WHILE_KW OPEN_PAREN ebarateSade CLOSE_PAREN jomle .)
    MINUS           reduce using rule 56 (jomleyeTekrar -> WHILE_KW OPEN_PAREN ebarateSade CLOSE_PAREN jomle .)
    TIMES           reduce using rule 56 (jomleyeTekrar -> WHILE_KW OPEN_PAREN ebarateSade CLOSE_PAREN jomle .)
    QUESTION_MARK   reduce using rule 56 (jomleyeTekrar -> WHILE_KW OPEN_PAREN ebarateSade CLOSE_PAREN jomle .)
    OPEN_PAREN      reduce using rule 56 (jomleyeTekrar -> WHILE_KW OPEN_PAREN ebarateSade CLOSE_PAREN jomle .)
    INT             reduce using rule 56 (jomleyeTekrar -> WHILE_KW OPEN_PAREN ebarateSade CLOSE_PAREN jomle .)
    FLOAT           reduce using rule 56 (jomleyeTekrar -> WHILE_KW OPEN_PAREN ebarateSade CLOSE_PAREN jomle .)
    HARFE_SABET     reduce using rule 56 (jomleyeTekrar -> WHILE_KW OPEN_PAREN ebarateSade CLOSE_PAREN jomle .)
    TRUE_KW         reduce using rule 56 (jomleyeTekrar -> WHILE_KW OPEN_PAREN ebarateSade CLOSE_PAREN jomle .)
    FALSE_KW        reduce using rule 56 (jomleyeTekrar -> WHILE_KW OPEN_PAREN ebarateSade CLOSE_PAREN jomle .)


state 172

    (48) jomleyeEntekhab -> IF_KW ebarateSade THEN_KW jomle ELSE_KW . jomle
    (36) jomle -> . jomleyeMorakkab
    (37) jomle -> . jomleyeEbarat
    (38) jomle -> . jomleyeEntekhab
    (39) jomle -> . jomleyeTekrar
    (40) jomle -> . jomleyeBazgasht
    (41) jomle -> . jomleyeShekast
    (42) jomleyeMorakkab -> . OPEN_BRACE tarifhayeMahalli jomleha CLOSE_BRACE
    (45) jomleyeEbarat -> . ebarat NOGHTE_VIRGUL
    (46) jomleyeEbarat -> . NOGHTE_VIRGUL
    (47) jomleyeEntekhab -> . IF_KW ebarateSade THEN_KW jomle
    (48) jomleyeEntekhab -> . IF_KW ebarateSade THEN_KW jomle ELSE_KW jomle
    (49) jomleyeEntekhab -> . SWITCH_KW OPEN_PAREN ebarateSade CLOSE_PAREN onsoreHalat onsorePishfarz END_KW
    (56) jomleyeTekrar -> . WHILE_KW OPEN_PAREN ebarateSade CLOSE_PAREN jomle
    (57) jomleyeBazgasht -> . RETURN_KW NOGHTE_VIRGUL
    (58) jomleyeBazgasht -> . RETURN_KW ebarat NOGHTE_VIRGUL
    (59) jomleyeShekast -> . BREAK_KW NOGHTE_VIRGUL
    (60) ebarat -> . taghirpazir EQUALS ebarat
    (61) ebarat -> . taghirpazir PLUS_EQ ebarat
    (62) ebarat -> . taghirpazir MINUS_EQ ebarat
    (63) ebarat -> . taghirpazir TIMES_EQ ebarat
    (64) ebarat -> . taghirpazir DIVIDE_EQ ebarat
    (65) ebarat -> . taghirpazir PLUS_PLUS
    (66) ebarat -> . taghirpazir MINUS_MINUS
    (67) ebarat -> . ebarateSade
    (95) taghirpazir -> . SHENASE
    (96) taghirpazir -> . taghirpazir OPEN_BRACKET ebarat CLOSE_BRACKET
    (97) taghirpazir -> . taghirpazir DOT SHENASE
    (68) ebarateSade -> . ebarateSade OR_KW ebarateSade
    (69) ebarateSade -> . ebarateSade AND_KW ebarateSade
    (70) ebarateSade -> . ebarateSade SHORT_CIRCUIT_OR_KW ebarateSade
    (71) ebarateSade -> . ebarateSade SHORT_CIRCUIT_AND_KW ebarateSade
    (72) ebarateSade -> . NOT_KW ebarateSade
    (73) ebarateSade -> . ebarateRabetei
    (74) ebarateRabetei -> . ebarateRiaziManteghi
    (75) ebarateRabetei -> . ebarateRiaziManteghi amalgareRabetei ebarateRiaziManteghi
    (81) ebarateRiaziManteghi -> . ebarateYegani
    (82) ebarateRiaziManteghi -> . ebarateRiaziManteghi amalgareRiazi ebarateRiaziManteghi
    (88) ebarateYegani -> . amalgareYegani ebarateYegani
    (89) ebarateYegani -> . amel
    (90) amalgareYegani -> . MINUS
    (91) amalgareYegani -> . TIMES
    (92) amalgareYegani -> . QUESTION_MARK
    (93) amel -> . taghirpazir
    (94) amel -> . taghirnapazir
    (98) taghirnapazir -> . OPEN_PAREN ebarat CLOSE_PAREN
    (99) taghirnapazir -> . sedaZadan
    (100) taghirnapazir -> . meghdareSabet
    (101) sedaZadan -> . SHENASE OPEN_PAREN bordareVorudi CLOSE_PAREN
    (106) meghdareSabet -> . INT
    (107) meghdareSabet -> . FLOAT
    (108) meghdareSabet -> . HARFE_SABET
    (109) meghdareSabet -> . TRUE_KW
    (110) meghdareSabet -> . FALSE_KW

    OPEN_BRACE      shift and go to state 107
    NOGHTE_VIRGUL   shift and go to state 100
    IF_KW           shift and go to state 108
    SWITCH_KW       shift and go to state 111
    WHILE_KW        shift and go to state 105
    RETURN_KW       shift and go to state 101
    BREAK_KW        shift and go to state 113
    SHENASE         shift and go to state 56
    NOT_KW          shift and go to state 41
    MINUS           shift and go to state 50
    TIMES           shift and go to state 58
    QUESTION_MARK   shift and go to state 60
    OPEN_PAREN      shift and go to state 55
    INT             shift and go to state 59
    FLOAT           shift and go to state 46
    HARFE_SABET     shift and go to state 52
    TRUE_KW         shift and go to state 57
    FALSE_KW        shift and go to state 43

    jomleyeBazgasht                shift and go to state 103
    taghirnapazir                  shift and go to state 42
    amel                           shift and go to state 49
    ebarateYegani                  shift and go to state 44
    ebarateRabetei                 shift and go to state 45
    ebarateRiaziManteghi           shift and go to state 47
    amalgareYegani                 shift and go to state 48
    ebarat                         shift and go to state 110
    jomleyeEbarat                  shift and go to state 99
    taghirpazir                    shift and go to state 96
    jomleyeShekast                 shift and go to state 104
    jomle                          shift and go to state 175
    ebarateSade                    shift and go to state 97
    jomleyeTekrar                  shift and go to state 106
    jomleyeEntekhab                shift and go to state 112
    sedaZadan                      shift and go to state 53
    jomleyeMorakkab                shift and go to state 109
    meghdareSabet                  shift and go to state 61

state 173

    (49) jomleyeEntekhab -> SWITCH_KW OPEN_PAREN ebarateSade CLOSE_PAREN onsoreHalat . onsorePishfarz END_KW
    (52) onsoreHalat -> onsoreHalat . CASE_KW INT COLON jomle NOGHTE_VIRGUL
    (53) onsoreHalat -> onsoreHalat . CASE_KW FLOAT COLON jomle NOGHTE_VIRGUL
    (54) onsorePishfarz -> . DEFAULT_KW COLON jomle NOGHTE_VIRGUL
    (55) onsorePishfarz -> . epsilon
    (111) epsilon -> .

    CASE_KW         shift and go to state 176
    DEFAULT_KW      shift and go to state 177
    END_KW          reduce using rule 111 (epsilon -> .)

    onsorePishfarz                 shift and go to state 178
    epsilon                        shift and go to state 179

state 174

    (50) onsoreHalat -> CASE_KW . INT COLON jomle NOGHTE_VIRGUL
    (51) onsoreHalat -> CASE_KW . FLOAT COLON jomle NOGHTE_VIRGUL

    INT             shift and go to state 180
    FLOAT           shift and go to state 181


state 175

    (48) jomleyeEntekhab -> IF_KW ebarateSade THEN_KW jomle ELSE_KW jomle .

